Exec_time	0.344713
Exec_time	0.344832
Exec_time	0.345231
Exec_time	0.34477
Exec_time	0.344928
==3157== NVPROF is profiling process 3157, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.55227
==3157== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Profiling result:
==3157== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors     1540112     1540112     1540112
          1                     fb_subp1_read_sectors     1540254     1540254     1540254
          1                    fb_subp0_write_sectors     1372794     1372794     1372794
          1                    fb_subp1_write_sectors     1373097     1373097     1373097
          1              l2_subp0_write_sector_misses      540988      540988      540988
          1              l2_subp1_write_sector_misses      542792      542792      542792
          1              l2_subp2_write_sector_misses      542020      542020      542020
          1              l2_subp3_write_sector_misses      543005      543005      543005
          1               l2_subp0_read_sector_misses      549083      549083      549083
          1               l2_subp1_read_sector_misses      552371      552371      552371
          1               l2_subp2_read_sector_misses      551492      551492      551492
          1               l2_subp3_read_sector_misses      551204      551204      551204
          1          l2_subp0_write_l1_sector_queries      654017      654017      654017
          1          l2_subp1_write_l1_sector_queries      654032      654032      654032
          1          l2_subp2_write_l1_sector_queries      654032      654032      654032
          1          l2_subp3_write_l1_sector_queries      654017      654017      654017
          1           l2_subp0_read_l1_sector_queries     5467548     5467548     5467548
          1           l2_subp1_read_l1_sector_queries     5467665     5467665     5467665
          1           l2_subp2_read_l1_sector_queries     5467625     5467625     5467625
          1           l2_subp3_read_l1_sector_queries     5467903     5467903     5467903
          1              l2_subp0_read_l1_hit_sectors     4938181     4938181     4938181
          1              l2_subp1_read_l1_hit_sectors     4938730     4938730     4938730
          1              l2_subp2_read_l1_hit_sectors     4937616     4937616     4937616
          1              l2_subp3_read_l1_hit_sectors     4938172     4938172     4938172
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           4           4           4
          1      l2_subp2_write_sysmem_sector_queries           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries     5467568     5467568     5467568
          1        l2_subp1_total_read_sector_queries     5467777     5467777     5467777
          1        l2_subp2_total_read_sector_queries     5467650     5467650     5467650
          1        l2_subp3_total_read_sector_queries     5468178     5468178     5468178
          1       l2_subp0_total_write_sector_queries      680016      680016      680016
          1       l2_subp1_total_write_sector_queries      678821      678821      678821
          1       l2_subp2_total_write_sector_queries      677623      677623      677623
          1       l2_subp3_total_write_sector_queries      682411      682411      682411
          1                         elapsed_cycles_sm    22247095    22247095    22247095
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   147178344   147178344   147178344
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    16760836    16760836    16760836
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       16376       16376       16376
          1                          threads_launched      524032      524032      524032
          1                             inst_executed    20027848    20027848    20027848
          1                              inst_issued1    22439017    22439017    22439017
          1                              inst_issued2     4434918     4434918     4434918
          1                      thread_inst_executed   640702812   640702812   640702812
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request     4716288     4716288     4716288
          1                               gst_request      524032      524032      524032
          1                             active_cycles    22129373    22129373    22129373
          1                              active_warps  1345935038  1345935038  1345935038
          1                           sm_cta_launched        4094        4094        4094
          1   not_predicated_off_thread_inst_executed   594077484   594077484   594077484
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction     7722052     7722052     7722052
          1                  global_store_transaction     1043970     1043970     1043970
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays     3005764     3005764     3005764
          1          global_st_mem_divergence_replays      519938      519938      519938
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions     9884223     9884223     9884223
          1            __l1_global_store_transactions     1043970     1043970     1043970
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3191== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.44%      99.44%      99.44%
          1                                       ipc                              Executed IPC    0.905044    0.905044    0.905044
          1                        achieved_occupancy                        Achieved Occupancy    0.950048    0.950048    0.950048
          1                  gld_requested_throughput          Requested Global Load Throughput  226.23GB/s  226.23GB/s  226.23GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  25.763GB/s  25.763GB/s  25.763GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.44%      99.44%      99.44%
          1                              ipc_instance                              Executed IPC    0.905044    0.905044    0.905044
          1                      inst_replay_overhead               Instruction Replay Overhead    0.563266    0.563266    0.563266
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.176040    0.176040    0.176040
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  37.878GB/s  37.878GB/s  37.878GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  33.765GB/s  33.765GB/s  33.765GB/s
          1                            gst_throughput                   Global Store Throughput  32.169GB/s  32.169GB/s  32.169GB/s
          1                            gld_throughput                    Global Load Throughput  268.94GB/s  268.94GB/s  268.94GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.12%      84.12%      84.12%
          1                            gst_efficiency            Global Memory Store Efficiency      80.09%      80.09%      80.09%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      90.32%      90.32%      90.32%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  268.94GB/s  268.94GB/s  268.94GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.97%      99.97%      99.97%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.415091    1.415091    1.415091
          1                             inst_per_warp                     Instructions per warp  1.2230e+03  1.2230e+03  1.2230e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      30.37%      30.37%      30.37%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.637316    1.637316    1.637316
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.992188    1.992188    1.992188
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions     7722052     7722052     7722052
          1                          gst_transactions                 Global Store Transactions     1043970     1043970     1043970
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions     3080366     3080366     3080366
          1                   dram_write_transactions          Device Memory Write Transactions     2745891     2745891     2745891
          1                      l2_read_transactions                      L2 Read Transactions    21871173    21871173    21871173
          1                     l2_write_transactions                     L2 Write Transactions     2718871     2718871     2718871
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  268.94GB/s  268.94GB/s  268.94GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  33.433GB/s  33.433GB/s  33.433GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  64.470KB/s  64.470KB/s  64.470KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.70%      92.70%      92.70%
          1                                 cf_issued          Issued Control-Flow Instructions     1932368     1932368     1932368
          1                               cf_executed        Executed Control-Flow Instructions     1932368     1932368     1932368
          1                               ldst_issued            Issued Load/Store Instructions    11842126    11842126    11842126
          1                             ldst_executed          Executed Load/Store Instructions     5240320     5240320     5240320
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.16%       2.16%       2.16%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      12.72%      12.72%      12.72%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.85%      31.85%      31.85%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.94%       0.94%       0.94%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (8)    High (8)    High (8)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    20027848    20027848    20027848
          1                               inst_issued                       Instructions Issued    31305732    31305732    31305732
          1                               issue_slots                               Issue Slots    26874128    26874128    26874128
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   363070384   363070384   363070384
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    12577724    12577724    12577724
          1                        inst_compute_ld_st                   Load/Store Instructions   163939180   163939180   163939180
          1                                 inst_misc                         Misc Instructions    37197128    37197128    37197128
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    21870741    21870741    21870741
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     2616098     2616098     2616098
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  32.169GB/s  32.169GB/s  32.169GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     1453302     1453302     1453302
          1                            ecc_throughput                            ECC Throughput  17.871GB/s  17.871GB/s  17.871GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.89%      16.89%      16.89%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.02%       0.02%       0.02%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.71%      12.71%      12.71%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      22.71%      22.71%      22.71%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   14.112246   14.112246   14.112246
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==3200== NVPROF is profiling process 3200, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3200== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.67596
==3200== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3200== Profiling result:
==3200== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors     1561698     1561698     1561698
          1                     fb_subp1_read_sectors     1540229     1540229     1540229
          1                    fb_subp0_write_sectors     1393710     1393710     1393710
          1                    fb_subp1_write_sectors     1374096     1374096     1374096
          1              l2_subp0_write_sector_misses      546599      546599      546599
          1              l2_subp1_write_sector_misses      542152      542152      542152
          1              l2_subp2_write_sector_misses      543144      543144      543144
          1              l2_subp3_write_sector_misses      546490      546490      546490
          1               l2_subp0_read_sector_misses      556474      556474      556474
          1               l2_subp1_read_sector_misses      550309      550309      550309
          1               l2_subp2_read_sector_misses      551867      551867      551867
          1               l2_subp3_read_sector_misses      556055      556055      556055
          1          l2_subp0_write_l1_sector_queries      654017      654017      654017
          1          l2_subp1_write_l1_sector_queries      654016      654016      654016
          1          l2_subp2_write_l1_sector_queries      654016      654016      654016
          1          l2_subp3_write_l1_sector_queries      654017      654017      654017
          1           l2_subp0_read_l1_sector_queries     5467548     5467548     5467548
          1           l2_subp1_read_l1_sector_queries     5467665     5467665     5467665
          1           l2_subp2_read_l1_sector_queries     5467625     5467625     5467625
          1           l2_subp3_read_l1_sector_queries     5467903     5467903     5467903
          1              l2_subp0_read_l1_hit_sectors     4938185     4938185     4938185
          1              l2_subp1_read_l1_hit_sectors     4937257     4937257     4937257
          1              l2_subp2_read_l1_hit_sectors     4937480     4937480     4937480
          1              l2_subp3_read_l1_hit_sectors     4938320     4938320     4938320
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           1           1           1
          1      l2_subp3_write_sysmem_sector_queries           4           4           4
          1        l2_subp0_total_read_sector_queries     5467964     5467964     5467964
          1        l2_subp1_total_read_sector_queries     5467977     5467977     5467977
          1        l2_subp2_total_read_sector_queries     5467890     5467890     5467890
          1        l2_subp3_total_read_sector_queries     5468006     5468006     5468006
          1       l2_subp0_total_write_sector_queries      676687      676687      676687
          1       l2_subp1_total_write_sector_queries      676282      676282      676282
          1       l2_subp2_total_write_sector_queries      680572      680572      680572
          1       l2_subp3_total_write_sector_queries      676982      676982      676982
          1                         elapsed_cycles_sm    22252659    22252659    22252659
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   147178344   147178344   147178344
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    16760836    16760836    16760836
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       16376       16376       16376
          1                          threads_launched      524032      524032      524032
          1                             inst_executed    20027848    20027848    20027848
          1                              inst_issued1    22440254    22440254    22440254
          1                              inst_issued2     4434269     4434269     4434269
          1                      thread_inst_executed   640702812   640702812   640702812
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request     4716288     4716288     4716288
          1                               gst_request      524032      524032      524032
          1                             active_cycles    22136459    22136459    22136459
          1                              active_warps  1345326736  1345326736  1345326736
          1                           sm_cta_launched        4094        4094        4094
          1   not_predicated_off_thread_inst_executed   594077476   594077476   594077476
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction     7722052     7722052     7722052
          1                  global_store_transaction     1043970     1043970     1043970
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays     3005764     3005764     3005764
          1          global_st_mem_divergence_replays      519938      519938      519938
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions     9887584     9887584     9887584
          1            __l1_global_store_transactions     1043970     1043970     1043970
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3200== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.42%      99.42%      99.42%
          1                                       ipc                              Executed IPC    0.905117    0.905117    0.905117
          1                        achieved_occupancy                        Achieved Occupancy    0.949989    0.949989    0.949989
          1                  gld_requested_throughput          Requested Global Load Throughput  226.22GB/s  226.22GB/s  226.22GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  25.762GB/s  25.762GB/s  25.762GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.42%      99.42%      99.42%
          1                              ipc_instance                              Executed IPC    0.905117    0.905117    0.905117
          1                      inst_replay_overhead               Instruction Replay Overhead    0.563758    0.563758    0.563758
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.176040    0.176040    0.176040
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  38.143GB/s  38.143GB/s  38.143GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  34.034GB/s  34.034GB/s  34.034GB/s
          1                            gst_throughput                   Global Store Throughput  32.168GB/s  32.168GB/s  32.168GB/s
          1                            gld_throughput                    Global Load Throughput  268.93GB/s  268.93GB/s  268.93GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.12%      84.12%      84.12%
          1                            gst_efficiency            Global Memory Store Efficiency      80.09%      80.09%      80.09%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      90.31%      90.31%      90.31%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
